Country,Year,GDP (in billion USD),Unemployment Rate (%),Economic Growth (%)
Pakistan,2016.0,278.0,5.0,5.4
Germany,2013.0,3600.0,5.8,3.5
Germany,2019.0,1450.0,3.7,2.0
Japan,2016.0,6100.0,3.3,1.0
Russia,2015.0,1700.0,5.6,-3.7
Bangladesh,2019.0,195.0,4.5,8.2
UK,2021.0,3300.0,4.1,7.4
France,2025.0,3900.0,6.9,2.5
Bangladesh,2012.0,125.0,4.5,6.3
India,2025.0,3000.0,6.218214592274679,6.2
South Korea,2010.0,1000.0,3.6,6.2
Malaysia,2022.0,410.0,4.5,8.7
Indonesia,2021.0,1186.0,6.5,3.7
Russia,2016.0,1600.0,5.6,-0.2
Saudi Arabia,2019.0,646.0,10.5,0.0
Turkey,2024.0,5500.0,8.0,3.5
Russia,2020.0,1800.0,6.218214592274679,2.968650927487352
Canada,2017.0,1750.0,6.8,1.1
Italy,2015.0,3527.8687127024723,11.9,0.8
Saudi Arabia,2015.0,646.0,10.5,-14.0
South Korea,2024.0,1700.0,6.218214592274679,2.968650927487352
Germany,2020.0,4300.0,4.2,-4.9
Indonesia,2019.0,1119.0,5.3,5.0
Germany,2021.0,4400.0,3.8,2.968650927487352
Germany,2017.0,247.0,6.0,4.1
Saudi Arabia,2016.0,646.0,6.218214592274679,0.0
South Korea,2017.0,1500.0,6.218214592274679,-1.0
Turkey,2023.0,5000.0,9.0,4.0
Germany,2021.0,4400.0,3.8,3.6
India,2012.0,1700.0,6.218214592274679,6.3
Japan,2017.0,6200.0,3.0,1.8
China,2010.0,6700.0,4.2,10.3
Pakistan,2011.0,210.0,5.5,3.7
India,2025.0,3000.0,5.2,6.2
Brazil,2017.0,2300.0,9.3,2.5
Bangladesh,2019.0,195.0,4.5,2.968650927487352
Italy,2023.0,4800.0,7.5,2.0
China,2011.0,7000.0,4.1,9.3
USA,2016.0,18000.0,4.87,2.69
Japan,2020.0,6500.0,2.8,-4.8
China,2010.0,6700.0,4.2,10.3
Bangladesh,2023.0,230.0,4.5,7.5
Bangladesh,2014.0,1200.0,3.5,3.3
Brazil,2015.0,1800.0,8.5,-3.8
Brazil,2021.0,2200.0,11.1,2.968650927487352
Brazil,2015.0,2700.0,5.4,3.1
UK,2024.0,3527.8687127024723,3.5,2.2
Malaysia,2019.0,365.0,3.3,4.3
USA,2017.0,22500.0,6.218214592274679,2.6
Australia,2019.0,1750.0,5.3,2.968650927487352
Germany,2020.0,4300.0,4.2,2.968650927487352
USA,2015.0,17500.0,5.32,3.08
Germany,2025.0,4800.0,3.0,2.6
Saudi Arabia,2021.0,646.0,6.218214592274679,0.0
South Korea,2019.0,1450.0,3.7,2.0
Italy,2014.0,3527.8687127024723,12.7,-0.4
UK,2012.0,3527.8687127024723,7.8,0.1
Russia,2010.0,1500.0,7.5,4.0
Russia,2013.0,307.0,2.9,4.7
Turkey,2025.0,6000.0,7.0,3.0
Japan,2010.0,5500.0,5.1,4.2
Japan,2017.0,230.0,4.5,7.5
South Korea,2025.0,1750.0,3.0,2.5
Italy,2023.0,4800.0,7.5,2.0
Australia,2023.0,1950.0,4.9,2.968650927487352
USA,2012.0,16000.0,8.1,2.28
USA,2013.0,746.0,10.5,10.0
Germany,2024.0,4700.0,3.1,2.5
India,2013.0,1800.0,6.218214592274679,5.9
France,2023.0,3700.0,7.5,1.5
Russia,2017.0,2000.0,6.2,-2.0
Turkey,2024.0,3527.8687127024723,8.0,2.968650927487352
Canada,2017.0,1850.0,6.3,3.0
Australia,2017.0,1650.0,5.6,2.9
Bangladesh,2015.0,155.0,4.5,6.5
Saudi Arabia,2021.0,3527.8687127024723,10.5,0.0
Germany,2017.0,4500.0,3.5,2.8
Australia,2021.0,1850.0,6.0,4.4
UK,2017.0,2600.0,6.0,2.968650927487352
South Korea,2017.0,1700.0,3.1,2.1
USA,2017.0,18500.0,6.218214592274679,2.81
Malaysia,2023.0,440.0,6.218214592274679,2.968650927487352
Germany,2021.0,4400.0,3.8,3.6
Germany,2022.0,2100.0,6.0,3.2
Pakistan,2011.0,210.0,5.5,3.7
Pakistan,2023.0,2150.0,6.218214592274679,1.8
Malaysia,2018.0,364.0,3.3,4.7
South Korea,2012.0,1100.0,6.218214592274679,2.3
France,2017.0,2800.0,10.5,0.2
Indonesia,2019.0,1119.0,5.3,5.0
Canada,2018.0,1900.0,5.8,2.0
Malaysia,2012.0,278.0,3.0,5.6
France,2011.0,2500.0,9.8,1.1
China,2020.0,9900.0,4.5,2.968650927487352
Russia,2017.0,1800.0,6.2,-3.1
Russia,2024.0,2200.0,5.7,1.1
France,2010.0,2400.0,9.5,1.7
Germany,2013.0,3600.0,5.8,3.5
Pakistan,2020.0,263.0,5.0,-0.5
South Korea,2015.0,3527.8687127024723,6.218214592274679,2.8
China,2013.0,7600.0,4.0,7.8
Japan,2019.0,6400.0,2.4,1.1
Italy,2013.0,2138.0,12.2,-1.8
USA,2017.0,20000.0,6.218214592274679,-3.42
Malaysia,2023.0,440.0,4.3,2.968650927487352
China,2017.0,8800.0,3.9,6.9
Italy,2024.0,5000.0,7.0,1.5
France,2021.0,3500.0,8.1,7.0
UK,2023.0,3500.0,3.6,1.8
India,2015.0,2000.0,6.218214592274679,2.968650927487352
Saudi Arabia,2012.0,678.0,10.5,6.5
Pakistan,2016.0,278.0,5.0,5.4
Indonesia,2014.0,1492.0,5.9,5.0
Indonesia,2021.0,2200.0,11.1,4.6
Turkey,2017.0,3717.0,13.2,1.8
Malaysia,2013.0,307.0,2.9,4.7
UK,2017.0,2900.0,4.4,1.8
Indonesia,2017.0,1040.0,5.5,5.1
Germany,2023.0,4600.0,3.3,2.2
Germany,2017.0,1850.0,6.3,3.0
